@HD	VN:1.4	SO:coordinate
@RG	ID:1#1	PL:ILLUMINA	PU:150910_HS40_17550_A_C75BCANXX_1#1	LB:14798968	DS:ERP011114: Total RNA was extracted from zebrafish embryos at 80% epiboly and genotyped for tcf3a and tcf3b to identify wild type, heterozygous and homozygous knockout embryos. The RNA was DNase treated.  Stranded RNAseq libraries were constructed using the Illumina TruSeq Stranded RNA protocol with oligo dT pulldown.  This data is part of a pre-publication release. For information on the proper use of pre-publication data shared by the Wellcome Trust Sanger Institute (including details of any publication moratoria), please see http://www.sanger.ac.uk/datasharing/	DT:2015-09-10T00:00:00+0100	SM:ERS804057	PG:BamIndexDecoder	CN:SC
@PG	ID:SCS	PN:HiSeq Control Software	DS:Controlling software on instrument	VN:2.2.68
@PG	ID:basecalling	PN:RTA	PP:SCS	DS:Basecalling Package	VN:1.18.66.3
@SQ	SN:Zv9_NA387	LN:88343	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:aa5d68aa1cb959de7360956170127e8b	SP:Danio_rerio
@SQ	SN:Zv9_NA388	LN:78223	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9a75d5e4dec2e329f0d6f624077eee51	SP:Danio_rerio
@SQ	SN:Zv9_NA389	LN:9804	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e2dd9fb56c0745e04cbd324d5296e49d	SP:Danio_rerio
@SQ	SN:Zv9_NA39	LN:29772	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:72bf4ec2b4284599911d59041294cb87	SP:Danio_rerio
@SQ	SN:Zv9_NA390	LN:24178	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:214be1676712a2934741970b6a636b69	SP:Danio_rerio
@SQ	SN:Zv9_NA391	LN:15497	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:57da048fa030532973f239e5ceac05b9	SP:Danio_rerio
@SQ	SN:Zv9_NA392	LN:55498	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fb0ba866f7fbb40d9298475eb94641b1	SP:Danio_rerio
@SQ	SN:Zv9_NA393	LN:14260	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:82ca4479666ff90330abde932ec4e541	SP:Danio_rerio
@SQ	SN:Zv9_NA394	LN:48543	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8e278578e33a68857955ddc09de189be	SP:Danio_rerio
@SQ	SN:Zv9_NA395	LN:54494	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7b5c78caf26e41286ccf53e19eeb5722	SP:Danio_rerio
@SQ	SN:Zv9_NA396	LN:32330	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ff6c691e21771903b6bf48f2c02c0d08	SP:Danio_rerio
@SQ	SN:Zv9_NA397	LN:8447	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5221f6cf4a962c30585022f953a1ef02	SP:Danio_rerio
@SQ	SN:Zv9_NA398	LN:67534	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1e471b42804d679904f5a5a8baf7754c	SP:Danio_rerio
@SQ	SN:Zv9_NA399	LN:83315	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2693b4d8c5810e5a46e4fa1bb730c5af	SP:Danio_rerio
@SQ	SN:Zv9_NA4	LN:41486	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f45ae61e5f414354cc27ea41eb37d1d1	SP:Danio_rerio
@SQ	SN:Zv9_NA40	LN:43073	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7ac7bdbfbe598b42636485c0df895ccd	SP:Danio_rerio
@SQ	SN:Zv9_NA400	LN:24847	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1c1455f4e2f0d50f1d62cc6debc17ecb	SP:Danio_rerio
@SQ	SN:Zv9_NA401	LN:33302	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:63a2cfaff8f2b832c6efbc9c6151468b	SP:Danio_rerio
@SQ	SN:Zv9_NA402	LN:12262	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:da76c5e4407c6812178721b438ae7b17	SP:Danio_rerio
@SQ	SN:Zv9_NA403	LN:107891	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:931ee8ebd820f6c95af968306629a326	SP:Danio_rerio
@SQ	SN:Zv9_NA404	LN:22375	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:698d52788acdb03d36b72be138dd58b9	SP:Danio_rerio
@SQ	SN:Zv9_NA405	LN:13999	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:25a023a8cf4fdc256ca3c48123ef3c37	SP:Danio_rerio
@SQ	SN:Zv9_NA406	LN:17476	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:29fc80eb01dceed9d40e07ed97c4f0f9	SP:Danio_rerio
@SQ	SN:Zv9_NA407	LN:49373	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cc9c52eec22f76f1ed03d38925d3fc7b	SP:Danio_rerio
@SQ	SN:Zv9_NA408	LN:28725	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4fe1962f5ae703f6948a67f53bb7e7b5	SP:Danio_rerio
@SQ	SN:Zv9_NA409	LN:36779	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:72a0e0e1679b1a92cff4cf8040338415	SP:Danio_rerio
@SQ	SN:Zv9_NA41	LN:71685	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ab793448b8685147154b5230e99ff2bb	SP:Danio_rerio
@SQ	SN:Zv9_NA410	LN:19733	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c65867886357dc2fcef0b57718b3c078	SP:Danio_rerio
@SQ	SN:Zv9_NA411	LN:6273	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5172e9cf1f163f28bf69d8f06400e9e5	SP:Danio_rerio
@SQ	SN:Zv9_NA412	LN:16251	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b9194613e51d6de90a5152bc66f821e4	SP:Danio_rerio
@SQ	SN:Zv9_NA413	LN:14974	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9458aca4793e8075434f50a676b4a340	SP:Danio_rerio
@SQ	SN:Zv9_NA414	LN:32451	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:784177277dcb18eb883077a7ff47bbb1	SP:Danio_rerio
@SQ	SN:Zv9_NA415	LN:27317	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b2301dabf2fca413ae2c1fd8be65e877	SP:Danio_rerio
@SQ	SN:Zv9_NA416	LN:23078	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0501d5ce7d5f9761a396826aa8361e05	SP:Danio_rerio
@SQ	SN:Zv9_NA417	LN:33247	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:306fe030f81bc5a516e5bb7653020875	SP:Danio_rerio
@SQ	SN:Zv9_NA418	LN:35229	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:452473e8247672e9ec83d0740595450d	SP:Danio_rerio
@SQ	SN:Zv9_NA419	LN:17824	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:86f422f072bfed1f1d2c62f87153ead6	SP:Danio_rerio
@SQ	SN:Zv9_NA42	LN:60856	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2795e78e287897de809883401fec0f84	SP:Danio_rerio
@SQ	SN:Zv9_NA420	LN:10930	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a6e1e72d0903f18958369d3f9c23e2fe	SP:Danio_rerio
@SQ	SN:Zv9_NA421	LN:26178	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:963267533a541de675bb5a7e55d4d96a	SP:Danio_rerio
@SQ	SN:Zv9_NA422	LN:32739	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3c17d479ba176c238a1a634514ea9563	SP:Danio_rerio
@SQ	SN:Zv9_NA423	LN:49457	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4d2e54c8e554539f1f391a9991c66b18	SP:Danio_rerio
@SQ	SN:Zv9_NA424	LN:13466	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ac8ffc3f978f98b7c703e860dee501dd	SP:Danio_rerio
@SQ	SN:Zv9_NA425	LN:17027	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c0f981ebc1605922120517bbd95fcde8	SP:Danio_rerio
@SQ	SN:Zv9_NA426	LN:19583	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8f4ce53051542afa61a0471f24d1d019	SP:Danio_rerio
@SQ	SN:Zv9_NA427	LN:35047	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a6a64f90c3d62c9596943cdaa8359911	SP:Danio_rerio
@SQ	SN:Zv9_NA428	LN:140649	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1ce5f3ec07ab6d8fc038481b9503cb85	SP:Danio_rerio
@SQ	SN:Zv9_NA429	LN:67766	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e9213d716833fb72752ad28fb4b3bb08	SP:Danio_rerio
@SQ	SN:Zv9_NA43	LN:13714	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f242576bb7937b9658941321127f8ff4	SP:Danio_rerio
@SQ	SN:Zv9_NA430	LN:12500	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:75b1c4ca513d0eff42d723eed8ab3a7e	SP:Danio_rerio
@SQ	SN:Zv9_NA431	LN:13387	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3faa6dd6c2e9d0312f88098bb101babe	SP:Danio_rerio
@SQ	SN:Zv9_NA432	LN:11996	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:aa8f1d409bc19c65d9cffc09a37e1b73	SP:Danio_rerio
@SQ	SN:Zv9_NA433	LN:13259	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3efd4050e7a58664a2f35ce2465a618e	SP:Danio_rerio
@SQ	SN:Zv9_NA434	LN:24612	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:90ba95d999f7102cbfaa5351ab9844da	SP:Danio_rerio
@SQ	SN:Zv9_NA435	LN:12108	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7291b7a6c6b48ebc74f55b17e0f1e09f	SP:Danio_rerio
@SQ	SN:Zv9_NA436	LN:21670	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a41e41f94c9c709cd83e8b9052fe6eab	SP:Danio_rerio
@SQ	SN:Zv9_NA437	LN:35759	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bf7837dcfdc7a077c0d70b7299ec7b3e	SP:Danio_rerio
@SQ	SN:Zv9_NA438	LN:24002	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:00d78f8291ac49f3c44e81b2303469f4	SP:Danio_rerio
@SQ	SN:Zv9_NA439	LN:47473	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:aa38c8d3f1591b58724df481ae951ffc	SP:Danio_rerio
@SQ	SN:Zv9_NA44	LN:9871	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:82a9f1b39b75486145497b11022361cd	SP:Danio_rerio
@SQ	SN:Zv9_NA440	LN:11735	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2b76e38a300e95d72ec3ecfdd3686497	SP:Danio_rerio
@SQ	SN:Zv9_NA441	LN:16312	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d82064182b4dab56e6045f3745a4a568	SP:Danio_rerio
@SQ	SN:Zv9_NA442	LN:8651	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:767b29b78097db44931e2e8fff7ca13a	SP:Danio_rerio
@SQ	SN:Zv9_NA443	LN:24376	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0dc427a4c17908563aba1d0979dfa538	SP:Danio_rerio
@SQ	SN:Zv9_NA444	LN:24654	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f4eda34b5845f3af94352a1c9694d6c0	SP:Danio_rerio
@SQ	SN:Zv9_NA445	LN:16544	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a221d421a74a4de2897f68fc7241f99d	SP:Danio_rerio
@SQ	SN:Zv9_NA446	LN:19179	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:33b4d6fa328e9f29bea3c90c164a8008	SP:Danio_rerio
@SQ	SN:Zv9_NA447	LN:38868	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:adbb9c6ee66b21216b2cbea6f2fb19b3	SP:Danio_rerio
@SQ	SN:Zv9_NA448	LN:11399	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cc91da833b29364e005e4773e8d19472	SP:Danio_rerio
@SQ	SN:Zv9_NA449	LN:30599	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8c1d74d4a8bff2875e177737cb7233b0	SP:Danio_rerio
@SQ	SN:Zv9_NA45	LN:16781	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e5d48658781eb9ad117df4ff2e12d2b6	SP:Danio_rerio
@SQ	SN:Zv9_NA450	LN:12580	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e69bfff5e7fda9dd687cb7afab8468dd	SP:Danio_rerio
@SQ	SN:Zv9_NA451	LN:13629	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9bb61940c4f8819087c14bce2082ee3c	SP:Danio_rerio
@SQ	SN:Zv9_NA452	LN:18921	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d11577893d2afd1459fa1240f47a3efc	SP:Danio_rerio
@SQ	SN:Zv9_NA453	LN:14532	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:330e7862f8fb5c251b35ecd523376b94	SP:Danio_rerio
@SQ	SN:Zv9_NA454	LN:18196	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:950d40099382496b21e91d2b771cfd10	SP:Danio_rerio
@SQ	SN:Zv9_NA455	LN:71322	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:539254eb8e58e62649427ff06d7b62f8	SP:Danio_rerio
@SQ	SN:Zv9_NA456	LN:16564	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7fb9ace167a13ca4d39aa5d4c6c28f70	SP:Danio_rerio
@SQ	SN:Zv9_NA457	LN:11494	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1695845abad0c48d366f7fbb65e0d61b	SP:Danio_rerio
@SQ	SN:Zv9_NA458	LN:25470	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4f919f366285fe29fe94fd67bdbaab21	SP:Danio_rerio
@SQ	SN:Zv9_NA459	LN:9480	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cc66f8842053896224f23f91999ce873	SP:Danio_rerio
@SQ	SN:Zv9_NA46	LN:17430	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bce3a008b34069c8cb0db8bf9e09a596	SP:Danio_rerio
@SQ	SN:Zv9_NA460	LN:24004	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:da7b369d9348c6422665e6811b2be2fa	SP:Danio_rerio
@SQ	SN:Zv9_NA461	LN:95149	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3b5de5d6fb40b3c8535119a43722cf65	SP:Danio_rerio
@SQ	SN:Zv9_NA462	LN:2052	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:614dd51f7f7c02400cc949e08f505ebf	SP:Danio_rerio
@SQ	SN:Zv9_NA463	LN:33163	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:911eb9998ad25079d22d01c93d719465	SP:Danio_rerio
@SQ	SN:Zv9_NA464	LN:12550	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:944c5f6145bc233438658e287dcbfdec	SP:Danio_rerio
@SQ	SN:Zv9_NA465	LN:16386	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a15a4095d91f98e949c667428d3d139c	SP:Danio_rerio
@SQ	SN:Zv9_NA466	LN:162877	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1abe83d925e305d836bafd767c4b0ada	SP:Danio_rerio
@SQ	SN:Zv9_NA468	LN:22488	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5f3d5f3682a813f7fa8da1bcaf002d23	SP:Danio_rerio
@SQ	SN:Zv9_NA469	LN:15354	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d92f112eb254b8123bd2daa611488881	SP:Danio_rerio
@SQ	SN:Zv9_NA47	LN:47767	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9c5dce949319c3489be3c6f7c1abfba0	SP:Danio_rerio
@SQ	SN:Zv9_NA470	LN:108843	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bdee2d6990af53c50f07c36c80170b5e	SP:Danio_rerio
@SQ	SN:Zv9_NA471	LN:16672	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9837a93a84aa1d380336c87cbf54eeec	SP:Danio_rerio
@SQ	SN:Zv9_NA472	LN:104196	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b05c5f799e9917b1a6ed65e8d07de79a	SP:Danio_rerio
@SQ	SN:Zv9_NA473	LN:28122	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4a47991cf5986c18c13e9edf158e8f0d	SP:Danio_rerio
@SQ	SN:Zv9_NA474	LN:110669	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8d2a300c9fb76e87b6c30bc2017f3990	SP:Danio_rerio
@SQ	SN:Zv9_NA475	LN:20248	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5e39f7230e1aa0eae47679fe381c1197	SP:Danio_rerio
@SQ	SN:Zv9_NA476	LN:11398	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:25b1cfec6710a194427a2168526ea943	SP:Danio_rerio
@SQ	SN:Zv9_NA477	LN:30201	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:041e6cea9bd02069afac8bef287adb8f	SP:Danio_rerio
@SQ	SN:Zv9_NA478	LN:6919	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:017aadf7f5a6b7b0dca51dfb2172865b	SP:Danio_rerio
@SQ	SN:Zv9_NA479	LN:87008	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:82e1c32cbc130b81ef7828c1f7bf6309	SP:Danio_rerio
@SQ	SN:Zv9_NA48	LN:148772	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:43e0167a9cd7820397eada1c372c0e6b	SP:Danio_rerio
@SQ	SN:Zv9_NA480	LN:12701	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a5d07273823a4104c804e7e325834747	SP:Danio_rerio
@SQ	SN:Zv9_NA481	LN:31979	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9b0cb77eaea1dfa2e885ce002a5f7493	SP:Danio_rerio
@SQ	SN:Zv9_NA482	LN:17061	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b9f8e7c03b86fa2de59e1432364fa1e9	SP:Danio_rerio
@SQ	SN:Zv9_NA483	LN:16238	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ab2dda3dfe2e3c8beb4df41a36a3f1de	SP:Danio_rerio
@SQ	SN:Zv9_NA484	LN:28415	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0656fa48c0fa164ecc9a0858761019a8	SP:Danio_rerio
@SQ	SN:Zv9_NA485	LN:24616	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:798d5493af8115315016ffa26e849e23	SP:Danio_rerio
@SQ	SN:Zv9_NA486	LN:53540	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e152fdbf8223c7836d722ecc36be484b	SP:Danio_rerio
@SQ	SN:Zv9_NA487	LN:9340	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d6cd997ca178a25b2a6f61448dd47149	SP:Danio_rerio
@SQ	SN:Zv9_NA488	LN:18511	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ab734139a6216b04c6c362a6347d39fd	SP:Danio_rerio
@SQ	SN:Zv9_NA489	LN:9450	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6b6c85e556c54d6b726fe564411ac9dc	SP:Danio_rerio
@SQ	SN:Zv9_NA49	LN:21348	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:825fe94069f14bdd96d69c727542b988	SP:Danio_rerio
@SQ	SN:Zv9_NA490	LN:35271	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fd0f35ab2ef505e9ebb4c3384f022048	SP:Danio_rerio
@SQ	SN:Zv9_NA491	LN:60821	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a7003412cb45b48934ce063db7f44602	SP:Danio_rerio
@SQ	SN:Zv9_NA492	LN:45964	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b792e27e33f7f431a70470bd3294d6c5	SP:Danio_rerio
